f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,Value
0.44 ,10.2 ,27.5 ,99.37 ,78.2 ,3.208 ,8.409 ,71.9 ,16.571 ,50.043 ,50.447 ,46.713 ,14.05 ,7.367 ,1.249 ,1.712 ,6.533 ,55.3 ,18.5 ,26.5 
0.49 ,14.8 ,22.4 ,102.36 ,82.2 ,4.566 ,7.884 ,65.0 ,17.241 ,50.047 ,42.823 ,61.870 ,13.56 ,6.463 ,1.532 ,1.514 ,6.666 ,48.7 ,23.9 ,34.2 
-0.20 ,26.2 ,42.6 ,103.66 ,91.3 ,2.906 ,4.914 ,69.1 ,11.522 ,49.140 ,66.858 ,25.183 ,12.41 ,2.918 ,0.849 ,1.094 ,2.952 ,55.3 ,19.9 ,30.3 
-1.28 ,19.3 ,50.0 ,97.30 ,109.4 ,4.543 ,2.314 ,78.0 ,7.489 ,50.540 ,85.964 ,7.987 ,13.63 ,2.551 ,0.603 ,0.634 ,2.332 ,58.7 ,18.4 ,16.6 
0.22 ,29.4 ,49.3 ,118.55 ,81.9 ,1.148 ,8.370 ,73.6 ,17.110 ,49.369 ,51.578 ,47.245 ,10.16 ,11.599 ,1.708 ,2.008 ,7.943 ,57.0 ,15.9 ,35.0 
1.27 ,45.1 ,47.0 ,91.51 ,73.4 ,3.643 ,8.764 ,63.6 ,30.690 ,53.784 ,30.675 ,82.019 ,11.43 ,14.458 ,1.808 ,3.710 ,9.222 ,47.8 ,22.4 ,32.4 
-0.34 ,17.6 ,57.2 ,98.55 ,84.6 ,2.607 ,4.163 ,71.0 ,8.788 ,50.700 ,68.840 ,18.694 ,25.49 ,4.216 ,0.676 ,0.959 ,3.466 ,60.3 ,19.9 ,17.5 
0.17 ,30.9 ,43.9 ,106.06 ,85.9 ,3.327 ,8.959 ,69.0 ,17.781 ,49.424 ,49.353 ,44.354 ,7.96 ,5.820 ,1.201 ,1.691 ,4.990 ,52.5 ,19.3 ,38.2 
1.00 ,28.4 ,55.0 ,99.07 ,72.2 ,4.741 ,9.533 ,68.8 ,27.236 ,51.967 ,29.884 ,83.926 ,8.58 ,7.614 ,2.063 ,3.233 ,7.016 ,49.3 ,21.8 ,22.9 
-0.25 ,26.8 ,30.2 ,99.37 ,75.4 ,3.077 ,5.059 ,67.4 ,19.158 ,50.836 ,45.514 ,47.507 ,13.90 ,9.507 ,1.682 ,2.862 ,7.961 ,51.5 ,15.8 ,21.7 
1.12 ,15.8 ,18.3 ,104.23 ,117.7 ,3.162 ,7.094 ,69.2 ,25.097 ,51.028 ,33.822 ,73.560 ,8.76 ,11.139 ,1.991 ,2.306 ,8.750 ,50.6 ,15.4 ,26.6 
-0.20 ,24.3 ,63.5 ,103.57 ,98.2 ,2.033 ,4.678 ,72.4 ,13.342 ,48.623 ,57.565 ,39.958 ,10.48 ,3.780 ,0.739 ,1.205 ,3.716 ,52.6 ,16.7 ,31.2 
-1.25 ,19.3 ,34.7 ,96.98 ,103.0 ,4.093 ,2.261 ,76.6 ,5.410 ,49.705 ,85.665 ,10.043 ,5.08 ,1.133 ,0.287 ,0.435 ,1.082 ,51.1 ,19.3 ,12.7 
-1.22 ,17.9 ,55.2 ,111.16 ,123.2 ,3.382 ,2.367 ,68.7 ,3.578 ,47.150 ,73.498 ,12.573 ,22.21 ,1.950 ,0.355 ,0.595 ,1.638 ,56.9 ,18.0 ,18.2 
-0.34 ,16.5 ,50.9 ,98.37 ,116.5 ,2.492 ,2.808 ,74.9 ,8.539 ,50.447 ,74.327 ,14.613 ,22.66 ,3.207 ,0.725 ,0.830 ,2.715 ,60.0 ,14.2 ,17.0 
-0.03 ,11.0 ,34.5 ,102.00 ,78.4 ,4.079 ,5.367 ,73.4 ,14.101 ,50.189 ,58.011 ,34.099 ,10.57 ,6.635 ,2.186 ,1.877 ,6.050 ,59.6 ,19.0 ,31.7 
-0.33 ,33.5 ,37.6 ,100.24 ,73.0 ,5.205 ,6.280 ,66.0 ,12.318 ,50.350 ,60.935 ,29.406 ,14.42 ,5.183 ,1.164 ,1.475 ,4.619 ,55.5 ,24.9 ,29.4 
-0.71 ,22.0 ,36.0 ,103.24 ,92.6 ,3.455 ,3.616 ,82.7 ,8.660 ,49.035 ,74.937 ,14.326 ,16.06 ,4.716 ,0.820 ,0.934 ,4.014 ,55.0 ,16.4 ,20.5 
1.49 ,37.3 ,69.4 ,99.98 ,64.3 ,4.686 ,10.928 ,67.4 ,29.256 ,52.278 ,25.055 ,95.837 ,4.36 ,9.967 ,1.566 ,1.887 ,8.100 ,52.2 ,13.6 ,30.0 
1.52 ,54.5 ,79.9 ,102.45 ,51.9 ,1.968 ,9.652 ,64.5 ,33.665 ,53.368 ,21.107 ,109.231 ,8.37 ,13.165 ,3.253 ,3.195 ,12.234 ,40.4 ,7.6 ,30.4 
-0.41 ,27.7 ,47.2 ,105.15 ,94.8 ,4.005 ,2.932 ,72.4 ,9.582 ,49.264 ,67.520 ,24.958 ,15.32 ,5.186 ,1.361 ,1.275 ,4.534 ,60.1 ,15.8 ,24.8 
-0.85 ,25.4 ,54.4 ,96.35 ,111.4 ,5.029 ,5.312 ,46.1 ,7.674 ,50.928 ,77.125 ,12.831 ,38.79 ,3.193 ,0.518 ,0.563 ,2.697 ,55.6 ,17.9 ,21.9 
1.14 ,27.1 ,68.8 ,99.48 ,78.3 ,4.835 ,6.500 ,60.6 ,24.404 ,51.721 ,35.004 ,70.241 ,10.19 ,11.112 ,2.504 ,1.951 ,11.849 ,53.8 ,20.2 ,33.9 
1.49 ,19.1 ,65.7 ,97.20 ,65.4 ,2.339 ,15.544 ,66.9 ,30.156 ,52.573 ,27.455 ,88.227 ,7.77 ,11.690 ,1.241 ,2.833 ,11.395 ,48.4 ,18.5 ,32.5 
1.03 ,23.2 ,50.7 ,114.57 ,92.3 ,2.186 ,2.854 ,58.4 ,22.142 ,49.002 ,44.715 ,52.622 ,3.93 ,10.619 ,1.548 ,2.127 ,5.615 ,51.4 ,26.8 ,27.9 
